iso3,NAME_2,cod_local,anio,sexo,grupo_edad,zona,valor
COL,Villa Norte,NA,2023,Mujeres,10-14,periurbano,0.25
COL,Villa Norte,NA,2023,Mujeres,15-19,periurbano,0.7272727272727273
COL,Villa Norte,NA,2023,Mujeres,20-34,periurbano,0.47619047619047616
COL,Villa Norte,NA,2023,Mujeres,35-49,periurbano,0.4090909090909091
COL,Villa Norte,NA,2023,Mujeres,Todas las edades,periurbano,0.4810126582278481
COL,Villa Norte,NA,2024,Mujeres,10-14,periurbano,0
COL,Villa Norte,NA,2024,Mujeres,15-19,periurbano,0.3333333333333333
COL,Villa Norte,NA,2024,Mujeres,20-34,periurbano,0.5517241379310345
COL,Villa Norte,NA,2024,Mujeres,35-49,periurbano,0.3333333333333333
COL,Villa Norte,NA,2024,Mujeres,Todas las edades,periurbano,0.4262295081967213
COL,Villa Norte,NA,2025,Mujeres,10-14,periurbano,0.4
COL,Villa Norte,NA,2025,Mujeres,15-19,periurbano,0.7272727272727273
COL,Villa Norte,NA,2025,Mujeres,20-34,periurbano,0.5909090909090909
COL,Villa Norte,NA,2025,Mujeres,35-49,periurbano,0.8181818181818182
COL,Villa Norte,NA,2025,Mujeres,Todas las edades,periurbano,0.6530612244897959
COL,Villa Sur,NA,2016,Mujeres,10-14,rural,NA
COL,Villa Sur,NA,2016,Mujeres,15-19,rural,NA
COL,Villa Sur,NA,2016,Mujeres,20-34,rural,NA
COL,Villa Sur,NA,2016,Mujeres,35-49,rural,NA
COL,Villa Sur,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Villa Sur,NA,2017,Mujeres,10-14,rural,NA
COL,Villa Sur,NA,2017,Mujeres,15-19,rural,NA
COL,Villa Sur,NA,2017,Mujeres,20-34,rural,NA
COL,Villa Sur,NA,2017,Mujeres,35-49,rural,NA
COL,Villa Sur,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Villa Sur,NA,2018,Mujeres,10-14,rural,0.2
COL,Villa Sur,NA,2018,Mujeres,15-19,rural,0.35714285714285715
COL,Villa Sur,NA,2018,Mujeres,20-34,rural,0.35714285714285715
COL,Villa Sur,NA,2018,Mujeres,35-49,rural,0.26666666666666666
COL,Villa Sur,NA,2018,Mujeres,Todas las edades,rural,0.3225806451612903
COL,Villa Sur,NA,2019,Mujeres,10-14,rural,0.4
COL,Villa Sur,NA,2019,Mujeres,15-19,rural,0.42857142857142855
COL,Villa Sur,NA,2019,Mujeres,20-34,rural,0.35294117647058826
COL,Villa Sur,NA,2019,Mujeres,35-49,rural,0.5294117647058824
COL,Villa Sur,NA,2019,Mujeres,Todas las edades,rural,0.43478260869565216
COL,Villa Sur,NA,2020,Mujeres,10-14,rural,0.25
COL,Villa Sur,NA,2020,Mujeres,15-19,rural,0.16666666666666666
COL,Villa Sur,NA,2020,Mujeres,20-34,rural,0.2692307692307692
COL,Villa Sur,NA,2020,Mujeres,35-49,rural,0.23076923076923078
COL,Villa Sur,NA,2020,Mujeres,Todas las edades,rural,0.24489795918367346
COL,Villa Sur,NA,2021,Mujeres,10-14,rural,0.4
COL,Villa Sur,NA,2021,Mujeres,15-19,rural,0.3333333333333333
COL,Villa Sur,NA,2021,Mujeres,20-34,rural,0.225
COL,Villa Sur,NA,2021,Mujeres,35-49,rural,0.42857142857142855
COL,Villa Sur,NA,2021,Mujeres,Todas las edades,rural,0.27586206896551724
COL,Villa Sur,NA,2022,Mujeres,10-14,rural,0.3333333333333333
COL,Villa Sur,NA,2022,Mujeres,15-19,rural,0.3
COL,Villa Sur,NA,2022,Mujeres,20-34,rural,0.3
COL,Villa Sur,NA,2022,Mujeres,35-49,rural,0.2222222222222222
COL,Villa Sur,NA,2022,Mujeres,Todas las edades,rural,0.28888888888888886
COL,Villa Sur,NA,2023,Mujeres,10-14,rural,1
COL,Villa Sur,NA,2023,Mujeres,15-19,rural,0.46153846153846156
COL,Villa Sur,NA,2023,Mujeres,20-34,rural,0.5833333333333334
COL,Villa Sur,NA,2023,Mujeres,35-49,rural,0.6666666666666666
COL,Villa Sur,NA,2023,Mujeres,Todas las edades,rural,0.6097560975609756
COL,Villa Sur,NA,2024,Mujeres,10-14,rural,0.6
COL,Villa Sur,NA,2024,Mujeres,15-19,rural,0.6
COL,Villa Sur,NA,2024,Mujeres,20-34,rural,0.6923076923076923
COL,Villa Sur,NA,2024,Mujeres,35-49,rural,0.5555555555555556
COL,Villa Sur,NA,2024,Mujeres,Todas las edades,rural,0.625
COL,Villa Sur,NA,2025,Mujeres,10-14,rural,0.8333333333333334
COL,Villa Sur,NA,2025,Mujeres,15-19,rural,0.7
COL,Villa Sur,NA,2025,Mujeres,20-34,rural,0.675
COL,Villa Sur,NA,2025,Mujeres,35-49,rural,0.7272727272727273
COL,Villa Sur,NA,2025,Mujeres,Todas las edades,rural,0.7014925373134329
COL,Vista Hermosa,NA,2016,Mujeres,10-14,rural,NA
COL,Vista Hermosa,NA,2016,Mujeres,15-19,rural,NA
COL,Vista Hermosa,NA,2016,Mujeres,20-34,rural,NA
COL,Vista Hermosa,NA,2016,Mujeres,35-49,rural,NA
COL,Vista Hermosa,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Vista Hermosa,NA,2017,Mujeres,10-14,rural,NA
COL,Vista Hermosa,NA,2017,Mujeres,15-19,rural,NA
COL,Vista Hermosa,NA,2017,Mujeres,20-34,rural,NA
COL,Vista Hermosa,NA,2017,Mujeres,35-49,rural,NA
COL,Vista Hermosa,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Vista Hermosa,NA,2018,Mujeres,10-14,rural,0.25
COL,Vista Hermosa,NA,2018,Mujeres,15-19,rural,0.2857142857142857
COL,Vista Hermosa,NA,2018,Mujeres,20-34,rural,0.2631578947368421
COL,Vista Hermosa,NA,2018,Mujeres,35-49,rural,0.4375
COL,Vista Hermosa,NA,2018,Mujeres,Todas las edades,rural,0.3076923076923077
COL,Vista Hermosa,NA,2019,Mujeres,10-14,rural,0.4
COL,Vista Hermosa,NA,2019,Mujeres,15-19,rural,0.4
COL,Vista Hermosa,NA,2019,Mujeres,20-34,rural,0.3333333333333333
COL,Vista Hermosa,NA,2019,Mujeres,35-49,rural,0.3125
COL,Vista Hermosa,NA,2019,Mujeres,Todas las edades,rural,0.34210526315789475
COL,Vista Hermosa,NA,2020,Mujeres,10-14,rural,1
COL,Vista Hermosa,NA,2020,Mujeres,15-19,rural,0
COL,Vista Hermosa,NA,2020,Mujeres,20-34,rural,0.38461538461538464
COL,Vista Hermosa,NA,2020,Mujeres,35-49,rural,0.23529411764705882
COL,Vista Hermosa,NA,2020,Mujeres,Todas las edades,rural,0.25
COL,Vista Hermosa,NA,2021,Mujeres,10-14,rural,1
COL,Vista Hermosa,NA,2021,Mujeres,15-19,rural,0.6
COL,Vista Hermosa,NA,2021,Mujeres,20-34,rural,0.5
COL,Vista Hermosa,NA,2021,Mujeres,35-49,rural,0.5
COL,Vista Hermosa,NA,2021,Mujeres,Todas las edades,rural,0.5277777777777778
COL,Vista Hermosa,NA,2022,Mujeres,10-14,rural,0.4
COL,Vista Hermosa,NA,2022,Mujeres,15-19,rural,0.4
COL,Vista Hermosa,NA,2022,Mujeres,20-34,rural,0.4444444444444444
COL,Vista Hermosa,NA,2022,Mujeres,35-49,rural,0.5555555555555556
COL,Vista Hermosa,NA,2022,Mujeres,Todas las edades,rural,0.4666666666666667
COL,Vista Hermosa,NA,2023,Mujeres,10-14,rural,1
COL,Vista Hermosa,NA,2023,Mujeres,15-19,rural,0.5714285714285714
COL,Vista Hermosa,NA,2023,Mujeres,20-34,rural,0.4666666666666667
COL,Vista Hermosa,NA,2023,Mujeres,35-49,rural,0.3333333333333333
COL,Vista Hermosa,NA,2023,Mujeres,Todas las edades,rural,0.4583333333333333
COL,Vista Hermosa,NA,2024,Mujeres,10-14,rural,0.75
COL,Vista Hermosa,NA,2024,Mujeres,15-19,rural,0.625
COL,Vista Hermosa,NA,2024,Mujeres,20-34,rural,0.6470588235294118
COL,Vista Hermosa,NA,2024,Mujeres,35-49,rural,0.7333333333333333
COL,Vista Hermosa,NA,2024,Mujeres,Todas las edades,rural,0.6721311475409836
COL,Vista Hermosa,NA,2025,Mujeres,10-14,rural,1
COL,Vista Hermosa,NA,2025,Mujeres,15-19,rural,0.6363636363636364
COL,Vista Hermosa,NA,2025,Mujeres,20-34,rural,0.6388888888888888
COL,Vista Hermosa,NA,2025,Mujeres,35-49,rural,0.5
COL,Vista Hermosa,NA,2025,Mujeres,Todas las edades,rural,0.631578947368421
